Dataset,Imputer Strategy,Categorical Strategy,Feature Selection,Scaler,Classifier,Fold,Fold Accuracy,Error,Using_imputer,Using_cat,Training Time,Testing Time
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,minmax,SVC(random_state=0),0,,"Erro na combinação 676 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: minmax, Fold: 0 - Exception: Input X contains NaN.
RandomTreesEmbedding does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,minmax,SVC(random_state=0),1,,"Erro na combinação 677 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: minmax, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,minmax,SVC(random_state=0),2,,"Erro na combinação 678 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: minmax, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,minmax,SVC(random_state=0),3,,"Erro na combinação 679 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: minmax, Fold: 3 - Exception: Input X contains NaN.
RandomTreesEmbedding does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,random_trees_embedding,minmax,SVC(random_state=0),4,,"Erro na combinação 680 - Imputer: None, Categorização: onehot, Seleção de Feature: random_trees_embedding, Scaler: minmax, Fold: 4 - Exception: Found unknown categories ['Parade', 'It_Aint_Nothin_But_the_Blues'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,minmax,SVC(random_state=0),0,,"Erro na combinação 681 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: minmax, Fold: 0 - Exception: Input X contains NaN.
FeatureAgglomeration does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,minmax,SVC(random_state=0),1,,"Erro na combinação 682 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: minmax, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,minmax,SVC(random_state=0),2,,"Erro na combinação 683 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: minmax, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,minmax,SVC(random_state=0),3,,"Erro na combinação 684 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: minmax, Fold: 3 - Exception: Input X contains NaN.
FeatureAgglomeration does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,feature_agglomeration,minmax,SVC(random_state=0),4,,"Erro na combinação 685 - Imputer: None, Categorização: onehot, Seleção de Feature: feature_agglomeration, Scaler: minmax, Fold: 4 - Exception: Found unknown categories ['Parade', 'It_Aint_Nothin_But_the_Blues'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,extra_tree,minmax,SVC(random_state=0),0,,"Erro na combinação 686 - Imputer: None, Categorização: onehot, Seleção de Feature: extra_tree, Scaler: minmax, Fold: 0 - Exception: Input X contains NaN.
ExtraTreesClassifier does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,extra_tree,minmax,SVC(random_state=0),1,,"Erro na combinação 687 - Imputer: None, Categorização: onehot, Seleção de Feature: extra_tree, Scaler: minmax, Fold: 1 - Exception: Found unknown categories ['Marlene'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,extra_tree,minmax,SVC(random_state=0),2,,"Erro na combinação 688 - Imputer: None, Categorização: onehot, Seleção de Feature: extra_tree, Scaler: minmax, Fold: 2 - Exception: Found unknown categories ['The_Chairs'] in column 0 during transform",,,0.0,0.0
analcatdata_broadwaymult_452,,onehot,extra_tree,minmax,SVC(random_state=0),3,,"Erro na combinação 689 - Imputer: None, Categorização: onehot, Seleção de Feature: extra_tree, Scaler: minmax, Fold: 3 - Exception: Input X contains NaN.
ExtraTreesClassifier does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values",,,0.0,0.0
